Ext-A,Ext-B,coordonnées-A,coordonnées-B,Type-de-liaison,Bande-de-fréquences-et-fréquence-centrale,Largeur-du-canal,Capacité-en-Mb/s,Fournisseur,Date-de-mise-en-service,OPERATEUR,Distance_km
Ayoun2,Sagne,"19.617895809629626, -10.416339415527318","20.472546047420185, -12.98849434770295",LTE,3.5 GHz,20,100,NOKIA,2015,Chinguitel,285.2345846598556
Sagne,NKC022,"20.472546047420185, -12.98849434770295","17.568425241005034, -8.951265096240775",5G,700 MHz,100,1000,ZTE,2015,Chinguitel,532.8551738556209
NKC022,Tiyaret,"17.568425241005034, -8.951265096240775","16.528101012125866, -9.986957480459152",Fiber optic,1800 MHz,20,1000,ZTE,2015,Chinguitel,159.41118226574594
Tiyaret,Waly,"16.528101012125866, -9.986957480459152","24.880398455693076, -9.146255255840199",5G,3.5 GHz,10,100,NOKIA,2015,Chinguitel,928.8495765335932
Waly,NKC016,"24.880398455693076, -9.146255255840199","24.155829321775965, -6.565402802989931",LTE,700 MHz,100,100,ZTE,2015,Chinguitel,273.574823341718
NKC016,NKC119,"24.155829321775965, -6.565402802989931","22.101302856961436, -7.898914601884579",5G,1800 MHz,10,1000,ZTE,2015,Chinguitel,265.3721238502662
NKC119,NAR11,"22.101302856961436, -7.898914601884579","21.068207674504134, -7.656850761857115",5G,3.5 GHz,100,1000,ZTE,2015,Chinguitel,117.10368765694916
NAR11,NKC024,"21.068207674504134, -7.656850761857115","23.415299388746156, -8.152582185667386",Fiber optic,3.5 GHz,10,100,NOKIA,2015,Chinguitel,264.87743291882595
NKC024,NKC080,"23.415299388746156, -8.152582185667386","18.926395040275075, -7.68828009397388",LTE,3.5 GHz,10,1000,ZTE,2015,Chinguitel,499.34185328244473
NKC080,echram,"18.926395040275075, -7.68828009397388","20.28826377535638, -6.605303564598223",Fiber optic,700 MHz,20,1000,ZTE,2015,Chinguitel,188.769903363508
echram,NKC064,"20.28826377535638, -6.605303564598223","16.499725302734873, -9.618101421934828",LTE,3.5 GHz,10,20000,ZTE,2012,Chinguitel,526.4410379254787
NKC064,Nebaghiya,"16.499725302734873, -9.618101421934828","20.501024949651494, -14.497780565637346",5G,3.5 GHz,20,100,NOKIA,2012,Chinguitel,679.3607418671257
Nebaghiya,NKC056,"20.501024949651494, -14.497780565637346","16.528064237656388, -12.387446874545287",5G,3.5 GHz,100,100,NOKIA,2012,Chinguitel,492.9635052792508
NKC056,Hasi_ehel_ahmed_bechna,"16.528064237656388, -12.387446874545287","19.170199485837312, -9.006929268502843",Fiber optic,3.5 GHz,10,100,ZTE,2012,Chinguitel,462.4631206908302
Hasi_ehel_ahmed_bechna,Selibaby1,"19.170199485837312, -9.006929268502843","23.304273135224086, -12.261427035411536",5G,700 MHz,100,100,ZTE,2012,Chinguitel,568.8317494368639
Selibaby1,NDB20,"23.304273135224086, -12.261427035411536","24.03758570815333, -10.166508717590105",5G,3.5 GHz,100,100,ZTE,2012,Chinguitel,228.60917389742903
NDB20,Kiffa2,"24.03758570815333, -10.166508717590105","21.280621265987232, -10.092128712929103",Fiber optic,3.5 GHz,20,100,ZTE,2012,Chinguitel,305.4003206730198
Kiffa2,Repeater nr r4_r5,"21.280621265987232, -10.092128712929103","16.636908621448768, -13.522953127213166",5G,3.5 GHz,20,20000,NOKIA,2012,Chinguitel,628.2320479912449
Repeater nr r4_r5,NKC052,"16.636908621448768, -13.522953127213166","18.299978754683274, -8.250665515275214",LTE,700 MHz,100,100,ZTE,2012,Chinguitel,589.4414372566775
NKC052,NAR001,"18.299978754683274, -8.250665515275214","17.3761227672652, -7.916777307715249",LTE,700 MHz,10,20000,ZTE,2012,Chinguitel,108.202941034997
NAR001,Repeater-KS,"17.3761227672652, -7.916777307715249","18.443539712161208, -13.612133804738397",5G,1800 MHz,20,20000,ZTE,2012,Chinguitel,614.8935855780393
Repeater-KS,Ojeft,"18.443539712161208, -13.612133804738397","15.887665724285348, -6.862659491591346",LTE,3.5 GHz,100,20000,ZTE,2012,Chinguitel,771.6872032456214
Ojeft,Mbout,"15.887665724285348, -6.862659491591346","16.87690234570502, -13.089937485092713",LTE,1800 MHz,100,20000,ZTE,2012,Chinguitel,674.1618210568341
Mbout,NKC124,"16.87690234570502, -13.089937485092713","20.874287708345612, -15.301921814459515",5G,3.5 GHz,10,20000,NOKIA,2012,Chinguitel,500.07796866024296
NKC124,NKC001,"20.874287708345612, -15.301921814459515","25.311483163270214, -9.342841652861363",5G,700 MHz,10,20000,ZTE,2012,Chinguitel,783.4992596932293
NKC001,KNR6,"25.311483163270214, -9.342841652861363","20.682607784443952, -15.339912646728518",5G,700 MHz,20,100,ZTE,2012,Chinguitel,800.2816187195995
KNR6,RKR4,"20.682607784443952, -15.339912646728518","17.344401176294916, -13.625986975802853",Fiber optic,3.5 GHz,100,1000,NOKIA,2012,Chinguitel,411.20515030961457
RKR4,AKJOUJET2,"17.344401176294916, -13.625986975802853","16.401167851103303, -14.037906867725019",Fiber optic,3.5 GHz,20,100,NOKIA,2012,Chinguitel,113.238307567454
AKJOUJET2,Chagar,"16.401167851103303, -14.037906867725019","23.302738974640164, -6.992128853117347",5G,3.5 GHz,20,100,NOKIA,2012,Chinguitel,1061.790635996454
Chagar,Kiffa5,"23.302738974640164, -6.992128853117347","23.406350576029265, -8.426412365330167",Fiber optic,1800 MHz,100,20000,ZTE,2012,Chinguitel,147.107123344102
Kiffa5,NKC047,"23.406350576029265, -8.426412365330167","18.952978215066327, -12.04043151086369",5G,3.5 GHz,100,100,NOKIA,2012,Chinguitel,619.56868999571
NKC047,NKC147,"18.952978215066327, -12.04043151086369","22.528446730337205, -6.7267307689013425",LTE,700 MHz,100,20000,ZTE,2012,Chinguitel,680.2944267416353
NKC147,Kiffa4,"22.528446730337205, -6.7267307689013425","19.75786266278085, -10.206161110094579",LTE,3.5 GHz,10,1000,ZTE,2012,Chinguitel,473.9999184611626
Kiffa4,NAR5,"19.75786266278085, -10.206161110094579","25.005591222997573, -11.545434073348819",5G,700 MHz,100,100,ZTE,2012,Chinguitel,597.2389783997243
NAR5,NAR2,"25.005591222997573, -11.545434073348819","20.001748246780068, -10.387090292617792",Fiber optic,700 MHz,20,1000,NOKIA,2012,Chinguitel,566.7747562598122
NAR2,NKC036,"20.001748246780068, -10.387090292617792","25.711682272271283, -10.005825106357344",Fiber optic,700 MHz,10,1000,ZTE,2012,Chinguitel,633.541267527573
NKC036,MAL,"25.711682272271283, -10.005825106357344","25.311197819953364, -7.2514727723464585",5G,3.5 GHz,100,100,NOKIA,2012,Chinguitel,280.4160926933317
MAL,Kiffa1,"25.311197819953364, -7.2514727723464585","16.817560505871885, -12.103363926812245",Fiber optic,3.5 GHz,10,20000,NOKIA,2012,Chinguitel,1066.740017880799
Kiffa1,Nema4,"16.817560505871885, -12.103363926812245","17.32557875996721, -12.28984565448069",5G,1800 MHz,10,100,NOKIA,2012,Chinguitel,59.62366882097785
Nema4,Soihle,"17.32557875996721, -12.28984565448069","21.04454905723061, -9.650509112227084",5G,700 MHz,20,100,ZTE,2012,Chinguitel,496.4790043042851
Soihle,NKC116,"21.04454905723061, -9.650509112227084","21.288840465911175, -12.531149056024752",Fiber optic,3.5 GHz,20,100,ZTE,2012,Chinguitel,300.3832839594715
NKC116,AKJOUJET1,"21.288840465911175, -12.531149056024752","16.4126880322125, -14.020941655322341",5G,3.5 GHz,10,1000,NOKIA,2012,Chinguitel,562.0984471167026
AKJOUJET1,NKC110,"16.4126880322125, -14.020941655322341","21.822635501162132, -7.4384957890568835",5G,3.5 GHz,10,100,ZTE,2012,Chinguitel,915.2931930734565
NKC110,RKR1,"21.822635501162132, -7.4384957890568835","23.82692777353661, -10.73735797402929",Fiber optic,1800 MHz,100,20000,ZTE,2019,Chinguitel,404.8726286314049
RKR1,NKC009,"23.82692777353661, -10.73735797402929","16.38245351979224, -11.066556807280202",LTE,3.5 GHz,10,20000,ZTE,2019,Chinguitel,824.8712207793517
NKC009,NKC096,"16.38245351979224, -11.066556807280202","17.91156486458033, -15.811893682239754",LTE,3.5 GHz,100,20000,NOKIA,2019,Chinguitel,532.4901769497387
NKC096,NKC058,"17.91156486458033, -15.811893682239754","23.781500854842946, -10.273112105838349",5G,1800 MHz,10,1000,ZTE,2019,Chinguitel,868.4555820835626
NKC058,Chinguitti,"23.781500854842946, -10.273112105838349","24.042789565394123, -9.1728401765282",5G,1800 MHz,20,20000,ZTE,2019,Chinguitel,115.70752207692595
Chinguitti,NKC112,"24.042789565394123, -9.1728401765282","17.237036008998977, -6.180608610408626",Fiber optic,700 MHz,10,1000,ZTE,2019,Chinguitel,815.3679798289946
NKC112,Boghe1,"17.237036008998977, -6.180608610408626","16.659092305940398, -9.039205222939724",5G,1800 MHz,100,100,NOKIA,2019,Chinguitel,311.1247924993505
Boghe1,NKR1,"16.659092305940398, -9.039205222939724","21.47145884125504, -8.438562435184236",5G,3.5 GHz,20,1000,ZTE,2019,Chinguitel,536.4322034411653
NKR1,NDB1,"21.47145884125504, -8.438562435184236","21.45010145151913, -12.784023091748844",Fiber optic,700 MHz,10,100,ZTE,2019,Chinguitel,450.389889619189
NDB1,Nbeika,"21.45010145151913, -12.784023091748844","20.129956721957768, -12.16725073244399",5G,1800 MHz,10,20000,NOKIA,2019,Chinguitel,159.64267589951592
Nbeika,Guerou2,"20.129956721957768, -12.16725073244399","22.27334676811483, -11.329398734893518",Fiber optic,1800 MHz,100,20000,NOKIA,2019,Chinguitel,252.75563381612815
Guerou2,NKC011,"22.27334676811483, -11.329398734893518","21.690378245866125, -9.388195188131538",Fiber optic,1800 MHz,100,100,NOKIA,2019,Chinguitel,210.61216467517863
NKC011,NNR5,"21.690378245866125, -9.388195188131538","23.237965732519594, -6.604601716852629",Fiber optic,3.5 GHz,20,1000,ZTE,2019,Chinguitel,333.8244702242276
NNR5,Voulaniya,"23.237965732519594, -6.604601716852629","21.517451260135562, -12.039450477335064",Fiber optic,700 MHz,100,100,NOKIA,2019,Chinguitel,591.1945059953835
Voulaniya,NKC010,"21.517451260135562, -12.039450477335064","22.277054929619894, -13.057112618979755",5G,1800 MHz,100,20000,ZTE,2019,Chinguitel,134.6594534233928
NKC010,KSR2,"22.277054929619894, -13.057112618979755","17.81801703371259, -13.448848258857772",LTE,700 MHz,10,1000,NOKIA,2019,Chinguitel,495.33620981511086
KSR2,ABR1,"17.81801703371259, -13.448848258857772","24.650527888348183, -7.219146856587264",LTE,3.5 GHz,10,20000,NOKIA,2019,Chinguitel,994.8514652670412
ABR1,Kiffa6,"24.650527888348183, -7.219146856587264","17.023186385237086, -6.124228823339427",5G,700 MHz,100,20000,NOKIA,2019,Chinguitel,852.1086971060145
Kiffa6,NKC133,"17.023186385237086, -6.124228823339427","21.94903767677859, -8.599774417238283",LTE,700 MHz,10,1000,ZTE,2019,Chinguitel,604.0023991985928
